failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network docker-validation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network docker-validation_default  Created 0.7s
 - Container selenium-hub             Creating 0.0s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network docker-validation_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network docker-validation_default      Created 0.7s
 - Container selenium-hub                 Created 0.2s
 - Container docker-validation-chrome-1   Creating 0.1s
 - Container docker-validation-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Network docker-validation_default      Created 0.7s
 - Container selenium-hub                 Created 0.2s
 - Container docker-validation-chrome-1   Created 0.1s
 - Container docker-validation-firefox-1  Created 0.1s
[?25hAttaching to docker-validation-chrome-1, docker-validation-firefox-1, selenium-hub
selenium-hub                 | 2024-03-10 13:04:36,172 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
docker-validation-chrome-1   | 2024-03-10 13:04:39,318 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                 | 13:04:39.414 INFO [UnboundZmqEventBus.<init>] - Event bus ready
docker-validation-firefox-1  | Appending Selenium options: --session-timeout 300
docker-validation-firefox-1  | Appending Selenium options: --heartbeat-period 30
docker-validation-firefox-1  | Generating Selenium Config
docker-validation-chrome-1   | Appending Selenium options: --session-timeout 300
docker-validation-chrome-1   | Appending Selenium options: --heartbeat-period 30
docker-validation-chrome-1   | Generating Selenium Config
docker-validation-firefox-1  | Configuring server...
docker-validation-firefox-1  | Setting up SE_NODE_HOST...
docker-validation-firefox-1  | Setting up SE_NODE_PORT...
docker-validation-firefox-1  | Setting up SE_NODE_GRID_URL...
docker-validation-chrome-1   | Configuring server...
docker-validation-chrome-1   | Setting up SE_NODE_HOST...
docker-validation-chrome-1   | Setting up SE_NODE_PORT...
docker-validation-chrome-1   | Setting up SE_NODE_GRID_URL...
docker-validation-firefox-1  | Tracing is disabled
docker-validation-firefox-1  | Selenium Grid Node configuration: 
docker-validation-firefox-1  | [events]
docker-validation-firefox-1  | publish = "tcp://selenium-hub:4442"
docker-validation-chrome-1   | Tracing is disabled
docker-validation-chrome-1   | Selenium Grid Node configuration: 
docker-validation-firefox-1  | subscribe = "tcp://selenium-hub:4443"
docker-validation-firefox-1  | 
docker-validation-firefox-1  | [node]
docker-validation-firefox-1  | session-timeout = "300"
docker-validation-firefox-1  | override-max-sessions = false
docker-validation-firefox-1  | detect-drivers = false
docker-validation-firefox-1  | drain-after-session-count = 0
docker-validation-firefox-1  | max-sessions = 1
docker-validation-firefox-1  | 
docker-validation-firefox-1  | [[node.driver-configuration]]
docker-validation-firefox-1  | display-name = "firefox"
docker-validation-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "123.0", "platformName": "Linux", "moz:firefoxOptions": {"binary": "/usr/bin/firefox"}}'
docker-validation-firefox-1  | max-sessions = 1
docker-validation-firefox-1  | 
docker-validation-firefox-1  | Starting Selenium Grid Node...
docker-validation-chrome-1   | [events]
docker-validation-chrome-1   | publish = "tcp://selenium-hub:4442"
docker-validation-chrome-1   | subscribe = "tcp://selenium-hub:4443"
docker-validation-chrome-1   | 
docker-validation-chrome-1   | [node]
docker-validation-chrome-1   | session-timeout = "300"
docker-validation-chrome-1   | override-max-sessions = false
docker-validation-chrome-1   | detect-drivers = false
docker-validation-chrome-1   | drain-after-session-count = 0
docker-validation-chrome-1   | max-sessions = 1
docker-validation-chrome-1   | 
docker-validation-chrome-1   | [[node.driver-configuration]]
docker-validation-chrome-1   | display-name = "chrome"
docker-validation-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "122.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
docker-validation-chrome-1   | max-sessions = 1
docker-validation-chrome-1   | 
docker-validation-chrome-1   | Starting Selenium Grid Node...
docker-validation-firefox-1  | 2024-03-10 13:04:40,348 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-firefox-1  | 2024-03-10 13:04:40,348 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-firefox-1  | 2024-03-10 13:04:40,348 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-1   | 2024-03-10 13:04:40,349 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-1   | 2024-03-10 13:04:40,350 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-1   | 2024-03-10 13:04:40,350 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-1   | 13:04:40.683 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
docker-validation-chrome-1   | 13:04:40.696 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
docker-validation-firefox-1  | 13:04:40.692 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
docker-validation-firefox-1  | 13:04:40.707 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                 | 13:04:40.830 INFO [Hub.execute] - Started Selenium Hub 4.18.1 (revision b1d3319b48): http://172.18.0.2:4444
docker-validation-chrome-1   | 13:04:40.935 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
docker-validation-firefox-1  | 13:04:40.946 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
docker-validation-chrome-1   | 13:04:41.045 INFO [UnboundZmqEventBus.<init>] - Sockets created
docker-validation-firefox-1  | 13:04:41.048 INFO [UnboundZmqEventBus.<init>] - Sockets created
docker-validation-chrome-1   | 13:04:42.051 INFO [UnboundZmqEventBus.<init>] - Event bus ready
docker-validation-firefox-1  | 13:04:42.053 INFO [UnboundZmqEventBus.<init>] - Event bus ready
docker-validation-chrome-1   | 13:04:42.305 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.3:5555
docker-validation-firefox-1  | 13:04:42.334 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.4:5555
docker-validation-chrome-1   | 13:04:42.343 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
docker-validation-firefox-1  | 13:04:42.374 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
docker-validation-chrome-1   | 13:04:42.446 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "122.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
docker-validation-firefox-1  | 13:04:42.481 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "123.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
docker-validation-chrome-1   | 13:04:42.496 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-firefox-1  | 13:04:42.524 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-1   | 13:04:42.826 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.3:5555
docker-validation-chrome-1   | 13:04:42.829 INFO [NodeServer.execute] - Started Selenium node 4.18.1 (revision b1d3319b48): http://172.18.0.3:5555
docker-validation-chrome-1   | 13:04:42.857 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
docker-validation-firefox-1  | 13:04:42.864 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.4:5555
docker-validation-firefox-1  | 13:04:42.867 INFO [NodeServer.execute] - Started Selenium node 4.18.1 (revision b1d3319b48): http://172.18.0.4:5555
docker-validation-firefox-1  | 13:04:42.891 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                 | 13:04:42.950 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                 | 13:04:43.709 INFO [GridModel.setAvailability] - Switching Node b6c48e5f-738f-44d6-97b5-7fc0ae32e0f9 (uri: http://172.18.0.3:5555) from DOWN to UP
selenium-hub                 | 13:04:43.711 INFO [LocalDistributor.add] - Added node b6c48e5f-738f-44d6-97b5-7fc0ae32e0f9 at http://172.18.0.3:5555. Health check every 120s
docker-validation-chrome-1   | 13:04:43.722 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 13:04:43.732 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                 | 13:04:44.007 INFO [GridModel.setAvailability] - Switching Node e7f6f65b-cab5-4e4c-b83d-e1b50865125a (uri: http://172.18.0.4:5555) from DOWN to UP
selenium-hub                 | 13:04:44.008 INFO [LocalDistributor.add] - Added node e7f6f65b-cab5-4e4c-b83d-e1b50865125a at http://172.18.0.4:5555. Health check every 120s
docker-validation-firefox-1  | 13:04:44.016 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
docker-validation-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
docker-validation-chrome-1   | 2024-03-10 13:04:44,724 WARN received SIGTERM indicating exit request
docker-validation-chrome-1   | 2024-03-10 13:04:44,725 INFO waiting for xvfb, vnc, novnc, selenium-node to die
docker-validation-chrome-1   | 2024-03-10 13:04:45,062 INFO stopped: selenium-node (terminated by SIGTERM)
docker-validation-chrome-1   | 2024-03-10 13:04:46,064 INFO stopped: novnc (terminated by SIGTERM)
docker-validation-chrome-1   | 2024-03-10 13:04:47,066 INFO stopped: vnc (terminated by SIGTERM)
docker-validation-chrome-1   | 2024-03-10 13:04:48,069 INFO stopped: xvfb (terminated by SIGTERM)
docker-validation-chrome-1   | Shutdown complete
docker-validation-chrome-1 exited with code 143
96024460179f_docker-validation-chrome-1 exited with code 0
docker-validation-chrome-1               | 2024-03-10 13:04:50,620 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
docker-validation-chrome-1               | 2024-03-10 13:04:50,628 INFO RPC interface 'supervisor' initialized
docker-validation-chrome-1               | 2024-03-10 13:04:50,628 CRIT Server 'unix_http_server' running without any HTTP authentication checking
docker-validation-chrome-1               | 2024-03-10 13:04:50,629 INFO supervisord started with pid 8
docker-validation-chrome-1               | 2024-03-10 13:04:51,632 INFO spawned: 'xvfb' with pid 9
docker-validation-chrome-1               | 2024-03-10 13:04:51,635 INFO spawned: 'vnc' with pid 10
docker-validation-chrome-1               | 2024-03-10 13:04:51,638 INFO spawned: 'novnc' with pid 11
docker-validation-chrome-1               | 2024-03-10 13:04:51,642 INFO spawned: 'selenium-node' with pid 12
docker-validation-chrome-1               | 2024-03-10 13:04:51,653 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
docker-validation-chrome-2               | 2024-03-10 13:04:51,714 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
docker-validation-chrome-2               | 2024-03-10 13:04:51,721 INFO RPC interface 'supervisor' initialized
docker-validation-chrome-2               | 2024-03-10 13:04:51,721 CRIT Server 'unix_http_server' running without any HTTP authentication checking
docker-validation-chrome-2               | 2024-03-10 13:04:51,722 INFO supervisord started with pid 8
docker-validation-chrome-1               | Appending Selenium options: --session-timeout 300
docker-validation-chrome-1               | Appending Selenium options: --heartbeat-period 30
docker-validation-chrome-1               | Generating Selenium Config
docker-validation-chrome-1               | Configuring server...
docker-validation-chrome-1               | Setting up SE_NODE_HOST...
docker-validation-chrome-1               | Setting up SE_NODE_PORT...
docker-validation-chrome-1               | Setting up SE_NODE_GRID_URL...
docker-validation-chrome-1               | Tracing is disabled
docker-validation-chrome-1               | Selenium Grid Node configuration: 
docker-validation-chrome-1               | [events]
docker-validation-chrome-1               | publish = "tcp://selenium-hub:4442"
docker-validation-chrome-1               | subscribe = "tcp://selenium-hub:4443"
docker-validation-chrome-1               | 
docker-validation-chrome-1               | [node]
docker-validation-chrome-1               | session-timeout = "300"
docker-validation-chrome-1               | override-max-sessions = false
docker-validation-chrome-1               | detect-drivers = false
docker-validation-chrome-1               | drain-after-session-count = 0
docker-validation-chrome-1               | max-sessions = 1
docker-validation-chrome-1               | 
docker-validation-chrome-1               | [[node.driver-configuration]]
docker-validation-chrome-1               | display-name = "chrome"
docker-validation-chrome-1               | stereotype = '{"browserName": "chrome", "browserVersion": "122.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
docker-validation-chrome-1               | max-sessions = 1
docker-validation-chrome-1               | 
docker-validation-chrome-1               | Starting Selenium Grid Node...
docker-validation-chrome-1               | 2024-03-10 13:04:52,682 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-1               | 2024-03-10 13:04:52,682 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-1               | 2024-03-10 13:04:52,682 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-2               | 2024-03-10 13:04:52,726 INFO spawned: 'xvfb' with pid 9
docker-validation-chrome-2               | 2024-03-10 13:04:52,730 INFO spawned: 'vnc' with pid 10
docker-validation-chrome-2               | 2024-03-10 13:04:52,733 INFO spawned: 'novnc' with pid 11
docker-validation-chrome-2               | 2024-03-10 13:04:52,739 INFO spawned: 'selenium-node' with pid 12
docker-validation-chrome-2               | 2024-03-10 13:04:52,747 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
docker-validation-chrome-1               | 13:04:52.885 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
docker-validation-chrome-1               | 13:04:52.899 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
docker-validation-chrome-4               | 2024-03-10 13:04:53,086 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
docker-validation-chrome-4               | 2024-03-10 13:04:53,094 INFO RPC interface 'supervisor' initialized
docker-validation-chrome-4               | 2024-03-10 13:04:53,095 CRIT Server 'unix_http_server' running without any HTTP authentication checking
docker-validation-chrome-4               | 2024-03-10 13:04:53,095 INFO supervisord started with pid 8
docker-validation-chrome-1               | 13:04:53.130 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
docker-validation-chrome-2               | Appending Selenium options: --session-timeout 300
docker-validation-chrome-2               | Appending Selenium options: --heartbeat-period 30
docker-validation-chrome-2               | Generating Selenium Config
docker-validation-chrome-2               | Configuring server...
docker-validation-chrome-2               | Setting up SE_NODE_HOST...
docker-validation-chrome-2               | Setting up SE_NODE_PORT...
docker-validation-chrome-2               | Setting up SE_NODE_GRID_URL...
docker-validation-chrome-2               | Tracing is disabled
docker-validation-chrome-2               | Selenium Grid Node configuration: 
docker-validation-chrome-2               | [events]
docker-validation-chrome-2               | publish = "tcp://selenium-hub:4442"
docker-validation-chrome-2               | subscribe = "tcp://selenium-hub:4443"
docker-validation-chrome-2               | 
docker-validation-chrome-2               | [node]
docker-validation-chrome-2               | session-timeout = "300"
docker-validation-chrome-2               | override-max-sessions = false
docker-validation-chrome-2               | detect-drivers = false
docker-validation-chrome-2               | drain-after-session-count = 0
docker-validation-chrome-2               | max-sessions = 1
docker-validation-chrome-2               | 
docker-validation-chrome-2               | [[node.driver-configuration]]
docker-validation-chrome-2               | display-name = "chrome"
docker-validation-chrome-2               | stereotype = '{"browserName": "chrome", "browserVersion": "122.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
docker-validation-chrome-2               | max-sessions = 1
docker-validation-chrome-2               | 
docker-validation-chrome-2               | Starting Selenium Grid Node...
docker-validation-chrome-1               | 13:04:53.235 INFO [UnboundZmqEventBus.<init>] - Sockets created
docker-validation-chrome-2               | 2024-03-10 13:04:53,777 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-2               | 2024-03-10 13:04:53,777 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-2               | 2024-03-10 13:04:53,777 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-2               | 13:04:53.932 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
docker-validation-chrome-2               | 13:04:53.943 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
docker-validation-chrome-4               | 2024-03-10 13:04:54,099 INFO spawned: 'xvfb' with pid 9
docker-validation-chrome-4               | 2024-03-10 13:04:54,102 INFO spawned: 'vnc' with pid 10
docker-validation-chrome-4               | 2024-03-10 13:04:54,105 INFO spawned: 'novnc' with pid 11
docker-validation-chrome-4               | 2024-03-10 13:04:54,108 INFO spawned: 'selenium-node' with pid 12
docker-validation-chrome-4               | 2024-03-10 13:04:54,114 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
docker-validation-chrome-2               | 13:04:54.158 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
docker-validation-chrome-1               | 13:04:54.241 INFO [UnboundZmqEventBus.<init>] - Event bus ready
docker-validation-chrome-2               | 13:04:54.301 INFO [UnboundZmqEventBus.<init>] - Sockets created
docker-validation-chrome-4               | Appending Selenium options: --session-timeout 300
docker-validation-chrome-4               | Appending Selenium options: --heartbeat-period 30
docker-validation-chrome-4               | Generating Selenium Config
docker-validation-chrome-4               | Configuring server...
docker-validation-chrome-4               | Setting up SE_NODE_HOST...
docker-validation-chrome-4               | Setting up SE_NODE_PORT...
docker-validation-chrome-4               | Setting up SE_NODE_GRID_URL...
docker-validation-chrome-4               | Tracing is disabled
docker-validation-chrome-4               | Selenium Grid Node configuration: 
docker-validation-chrome-4               | [events]
docker-validation-chrome-4               | publish = "tcp://selenium-hub:4442"
docker-validation-chrome-4               | subscribe = "tcp://selenium-hub:4443"
docker-validation-chrome-4               | 
docker-validation-chrome-4               | [node]
docker-validation-chrome-4               | session-timeout = "300"
docker-validation-chrome-4               | override-max-sessions = false
docker-validation-chrome-4               | detect-drivers = false
docker-validation-chrome-4               | drain-after-session-count = 0
docker-validation-chrome-4               | max-sessions = 1
docker-validation-chrome-4               | 
docker-validation-chrome-4               | [[node.driver-configuration]]
docker-validation-chrome-4               | display-name = "chrome"
docker-validation-chrome-4               | stereotype = '{"browserName": "chrome", "browserVersion": "122.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
docker-validation-chrome-4               | max-sessions = 1
docker-validation-chrome-4               | 
docker-validation-chrome-4               | Starting Selenium Grid Node...
docker-validation-chrome-1               | 13:04:54.570 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.3:5555
docker-validation-chrome-1               | 13:04:54.612 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
docker-validation-chrome-3               | 2024-03-10 13:04:54,630 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
docker-validation-chrome-3               | 2024-03-10 13:04:54,641 INFO RPC interface 'supervisor' initialized
docker-validation-chrome-3               | 2024-03-10 13:04:54,641 CRIT Server 'unix_http_server' running without any HTTP authentication checking
docker-validation-chrome-3               | 2024-03-10 13:04:54,643 INFO supervisord started with pid 8
docker-validation-chrome-1               | 13:04:54.729 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "122.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
docker-validation-chrome-1               | 13:04:54.775 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-1               | 13:04:55.050 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.3:5555
docker-validation-chrome-1               | 13:04:55.054 INFO [NodeServer.execute] - Started Selenium node 4.18.1 (revision b1d3319b48): http://172.18.0.3:5555
docker-validation-chrome-1               | 13:04:55.078 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                             | 13:04:55.107 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-4               | 2024-03-10 13:04:55,141 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-4               | 2024-03-10 13:04:55,141 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-4               | 2024-03-10 13:04:55,141 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-2               | 13:04:55.309 INFO [UnboundZmqEventBus.<init>] - Event bus ready
docker-validation-chrome-4               | 13:04:55.345 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
docker-validation-chrome-4               | 13:04:55.357 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                             | 13:04:55.365 INFO [GridModel.add] - Re-adding node with id 65e07cb9-0671-48bb-8805-4f99660dceb4 and URI http://172.18.0.3:5555.
selenium-hub                             | 13:04:55.372 INFO [GridModel.setAvailability] - Switching Node 65e07cb9-0671-48bb-8805-4f99660dceb4 (uri: http://172.18.0.3:5555) from DOWN to UP
selenium-hub                             | 13:04:55.373 INFO [LocalDistributor.add] - Added node 65e07cb9-0671-48bb-8805-4f99660dceb4 at http://172.18.0.3:5555. Health check every 120s
docker-validation-chrome-1               | 13:04:55.382 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
docker-validation-chrome-4               | 13:04:55.588 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
docker-validation-chrome-2               | 13:04:55.593 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.5:5555
docker-validation-chrome-3               | 2024-03-10 13:04:55,646 INFO spawned: 'xvfb' with pid 9
docker-validation-chrome-3               | 2024-03-10 13:04:55,649 INFO spawned: 'vnc' with pid 10
docker-validation-chrome-3               | 2024-03-10 13:04:55,651 INFO spawned: 'novnc' with pid 11
docker-validation-chrome-3               | 2024-03-10 13:04:55,654 INFO spawned: 'selenium-node' with pid 13
docker-validation-chrome-3               | 2024-03-10 13:04:55,660 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
docker-validation-chrome-4               | 13:04:55.687 INFO [UnboundZmqEventBus.<init>] - Sockets created
